"sound_kit_id","creature_name"
"85457","[DNT] ZED EXPORT TEST ZGS"
"85551","Admiral Svirax"
"85552","Admiral Svirax"
"85580","Portal Keeper Hasabel"
"85581","Portal Keeper Hasabel"
"88295","Lightforged Centurion"
"88296","Lightforged Centurion"
"89533","Alleria Windrunner"
"89534","Alleria Windrunner"
"89537","Alleria Windrunner"
"89538","Alleria Windrunner"
"90664","Aliya"
"90665","Aliya"
"90877","Audience Member"
"90878","Audience Member"
"91117","Amaki Bloodsinger"
"91178","Apprentice Valin'ini"
"91179","Apprentice Valin'ini"
"93349","Chronosaurus"
"93350","Chronosaurus"
"93403","Audience Member"
"93432","Alchemy Witch Target (TEMP) (DNT)"
"93433","Alchemy Witch Target (TEMP) (DNT)"
"93568","Audience Member"
"94539","Briarback Kraultender"
"94541","Briarback Kraultender"
"95039","Zakajz"
"95040","Zakajz"
"95449","Ambushing Shaman"
"95450","Ambushing Shaman"
"95716","7th Legion Crusader"
"95752","[DNT] Test Rat"
"99350","Vol'zith the Whisperer"
"99351","Vol'zith the Whisperer"
"101101","Banshee Sylvanas"
"101479","7th Legion Battlemage"
"102137","Drained Soul"
"103449","Queen Bee"
"103793","Queen Bee"
"104614","Amaki Bloodsinger"
"105021","Alluring Siren"
"105022","Alluring Siren"
"108118","Boralus Defender"
"108119","Boralus Defender"
"108141","Boralus Defender"
"108142","Boralus Defender"
"110511","Arcane Projection"
"110512","Arcane Projection"
"110550","[DNT] Test Rat"
"110646","Manifested Timeways"
"110647","Manifested Timeways"
"113500","Drained Soul"
"113501","Drained Soul"
"113661","[DNT] Tortollan 1"
"113662","[DNT] Tortollan 1"
"114413","Avatar of Sethraliss"
"114414","Avatar of Sethraliss"
"114745","Aka'ali the Conqueror"
"114746","Aka'ali the Conqueror"
"114755","Amaka the Crawg Ma'da"
"114756","Amaka the Crawg Ma'da"
"115239","[DNT] Primalist Cloudripper"
"115240","[DNT] Primalist Cloudripper"
"115258","Princess Talanji"
"115259","Princess Talanji"
"115276","Lady Ashvane"
"115277","Lady Ashvane"
"115322","[PH] Heartsbane Hag"
"115323","[PH] Heartsbane Hag"
"115456","""Risky"" Liz Seminario"
"115457","""Risky"" Liz Seminario"
"115711","Katherine Proudmoore"
"115712","Katherine Proudmoore"
"115770","Korimae"
"115773","Korimae"
"116095","Audience Member"
"116096","Audience Member"
"123530","Corrupted Memory"
"123531","Corrupted Memory"
"124913","Depraved Soul"
"124918","Depraved Soul"
"128917","Kivarr"
"130037","Abyssal Commander Sivara"
"130038","Abyssal Commander Sivara"
"130293","Blastatron X-81"
"135524","Lady Ashvane"
"135525","Lady Ashvane"
"136394","[PH] Mechagnome Representative"
"136395","[PH] Mechagnome Representative"
"136410","Asha Kelpfin"
"136411","Asha Kelpfin"
"139760","Aona Kaseldri"
"139761","Aona Kaseldri"
"142360","Drest'agath"
"142361","Drest'agath"
"142403","Ka'zir"
"142404","Ka'zir"
"149020","General Kaal"
"149021","General Kaal"
"153711","Advent Nevermore"
"153712","Advent Nevermore"
"154029","Agitated Stoneborn"
"154030","Agitated Stoneborn"
"154289","1.0 Tiernenn for Animation"
"154290","1.0 Tiernenn for Animation"
"154830","Angier"
"154831","Angier"
"155180","[DNT] GY's test creature 3"
"155181","[DNT] GY's test creature 3"
"155339","Oryphrion"
"155340","Oryphrion"
"155445","Anaris Windwood"
"155446","Anaris Windwood"
"155570","Mordretha, the Endless Empress"
"155571","Mordretha, the Endless Empress"
"155919","Darkwarren Matriarch"
"155920","Darkwarren Matriarch"
"155963","Ka'ruth"
"156218","Shriekwing"
"156219","Shriekwing"
"157032","Deathshade of Xantuth"
"157033","Deathshade of Xantuth"
"157110","Inconspicuous Stone Fiend"
"157111","Inconspicuous Stone Fiend"
"157873","Lady Renata"
"157874","Lady Renata"
"159007","Roseboil"
"159008","Roseboil"
"161317","Elsie Mullby"
"161318","Elsie Mullby"
"162303","Margrave Stradama"
"162304","Margrave Stradama"
"164356","Kyrestia the Firstborne"
"164357","Kyrestia the Firstborne"
"164608","General Kaal"
"164609","General Kaal"
"165875","Fervent Ash Ghoul"
"165876","Fervent Ash Ghoul"
"166232","Depraved Notary"
"166233","Depraved Notary"
"166240","""Shrouded"" Arcanist"
"166241","""Shrouded"" Arcanist"
"166298","[DNT] Kill Credit - Arena Challenger"
"166299","[DNT] Kill Credit - Arena Challenger"
"166851","Amberfoot"
"166852","Amberfoot"
"167162","Benyona"
"167163","Benyona"
"168090","Acolyte Amalthina"
"168091","Acolyte Amalthina"
"168117","[DNT][UNUSED]Wounded Aspirant"
"168118","[DNT][UNUSED]Wounded Aspirant"
"168171","[DNT][UNUSED]Fallen Aspirant"
"168172","[DNT][UNUSED]Fallen Aspirant"
"169969","Amphitheater Musician"
"169970","Amphitheater Musician"
"169995","Ardenweald Representative"
"169996","Ardenweald Representative"
"170005","""Granny"""
"170006","""Granny"""
"170209","Darkfront Summoner"
"170210","Darkfront Summoner"
"170312","Image of Baron Sin'dane"
"170313","Image of Baron Sin'dane"
"170517","Abomination Projection"
"170518","Abomination Projection"
"170541","Agsuko"
"170542","Agsuko"
"170990","Adjutant Dekaris"
"170991","Adjutant Dekaris"
"172309","Lady Inerva Darkvein"
"172310","Lady Inerva Darkvein"
"172679","Mire Trickster"
"172680","Mire Trickster"
"173177","[DNT] Kill Credit -Kyrian Steward"
"173178","[DNT] Kill Credit -Kyrian Steward"
"173625","Archivist Roh-Gema"
"173626","Archivist Roh-Gema"
"173659","Acolyte Nelesis"
"173660","Acolyte Nelesis"
"174119","Al'Ara"
"174120","Al'Ara"
"174592","Crucible Soulseeker"
"178971","Gora"
"178980","Xy'teth"
"184537","Captured Infiltraitor"
"184538","Captured Infiltraitor"
"184877","Kavelox the Corruptor"
"185421","Gorgoan Souldrinker"
"192162","Proto-Winter Queen"
"192165","Proto-Archon"
"192312","Conjured Image"
"193625","Alulgultasza de Urgl-Blalul"
"212714","Alzinathel"
"242043","Ancient Teleporter"
"257649","Haranir Bat"
"336489","[DNT]"
